# JMH version: 1.19
# VM version: JDK 15, VM 15+36-Ubuntu-1
# VM invoker: /usr/lib/jvm/java-15-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: nl.pim16aap2.ProtocolLibBenchmark.BenchmarkRunner.benchmarkForwardedMethods

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
0.009 ops/ns
# Warmup Iteration   2: 0.009 ops/ns
# Warmup Iteration   3: 0.010 ops/ns
# Warmup Iteration   4: 0.009 ops/ns
# Warmup Iteration   5: 0.009 ops/ns
# Warmup Iteration   6: 0.010 ops/ns
# Warmup Iteration   7: 0.010 ops/ns
# Warmup Iteration   8: 0.009 ops/ns
# Warmup Iteration   9: 0.009 ops/ns
# Warmup Iteration  10: 0.009 ops/ns
# Warmup Iteration  11: 0.009 ops/ns
# Warmup Iteration  12: 0.009 ops/ns
# Warmup Iteration  13: 0.009 ops/ns
# Warmup Iteration  14: 0.009 ops/ns
# Warmup Iteration  15: 0.009 ops/ns
# Warmup Iteration  16: 0.009 ops/ns
# Warmup Iteration  17: 0.009 ops/ns
# Warmup Iteration  18: 0.009 ops/ns
# Warmup Iteration  19: 0.009 ops/ns
# Warmup Iteration  20: 0.009 ops/ns
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   150.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  492.940 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 3980.609 ns/op
                 benchmarkGetProxyPlayer·p1.00:   4112.000 ns/op

Iteration  12: 125.932 ±(99.9%) 1.499 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   151.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  424.260 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 4639.982 ns/op
                 benchmarkGetProxyPlayer·p1.00:   7200.000 ns/op

Iteration  13: 125.998 ±(99.9%) 1.413 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   160.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  415.158 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 5161.544 ns/op
                 benchmarkGetProxyPlayer·p1.00:   6376.000 ns/op

Iteration  14: 126.295 ±(99.9%) 1.094 ns/op
                 benchmarkGetProxyPlayer·p0.00:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   121.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   170.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  408.587 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 3719.058 ns/op
                 benchmarkGetProxyPlayer·p1.00:   5456.000 ns/op

Iteration  15: 125.222 ±(99.9%) 1.301 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   150.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  374.060 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 4267.190 ns/op
                 benchmarkGetProxyPlayer·p1.00:   8464.000 ns/op

Iteration  16: 125.589 ±(99.9%) 1.058 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   151.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  424.744 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 3580.144 ns/op
                 benchmarkGetProxyPlayer·p1.00:   4920.000 ns/op

Iteration  17: 124.759 ±(99.9%) 1.224 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   160.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  511.690 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 4404.968 ns/op
                 benchmarkGetProxyPlayer·p1.00:   6576.000 ns/op

Iteration  18: 124.534 ±(99.9%) 1.222 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   151.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  440.006 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 4237.643 ns/op
                 benchmarkGetProxyPlayer·p1.00:   6392.000 ns/op

Iteration  19: 124.204 ±(99.9%) 1.250 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   150.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  350.968 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 4019.872 ns/op
                 benchmarkGetProxyPlayer·p1.00:   6440.000 ns/op

Iteration  20: 125.067 ±(99.9%) 1.708 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   120.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   150.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  401.522 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 6300.232 ns/op
                 benchmarkGetProxyPlayer·p1.00:   8000.000 ns/op


# Run progress: 81.11% complete, ETA 00:11:24
# Fork: 4 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
4391.205 ±(99.9%) 13187.561 ns/op
# Warmup Iteration   2: 124.802 ±(99.9%) 1.997 ns/op
# Warmup Iteration   3: 160.073 ±(99.9%) 111.941 ns/op
# Warmup Iteration   4: 126.466 ±(99.9%) 1.608 ns/op
# Warmup Iteration   5: 125.945 ±(99.9%) 1.379 ns/op
# Warmup Iteration   6: 126.411 ±(99.9%) 1.359 ns/op
# Warmup Iteration   7: 125.852 ±(99.9%) 1.279 ns/op
# Warmup Iteration   8: 127.627 ±(99.9%) 2.011 ns/op
# Warmup Iteration   9: 127.342 ±(99.9%) 1.970 ns/op
# Warmup Iteration  10: 126.763 ±(99.9%) 1.724 ns/op
# Warmup Iteration  11: 127.032 ±(99.9%) 1.753 ns/op
# Warmup Iteration  12: 127.450 ±(99.9%) 1.704 ns/op
# Warmup Iteration  13: 127.752 ±(99.9%) 1.380 ns/op
# Warmup Iteration  14: 131.633 ±(99.9%) 2.850 ns/op
# Warmup Iteration  15: 126.342 ±(99.9%) 1.156 ns/op
# Warmup Iteration  16: 126.444 ±(99.9%) 1.421 ns/op
# Warmup Iteration  17: 129.995 ±(99.9%) 1.822 ns/op
# Warmup Iteration  18: 126.438 ±(99.9%) 1.552 ns/op
# Warmup Iteration  19: 126.021 ±(99.9%) 1.379 ns/op
# Warmup Iteration  20: 125.898 ±(99.9%) 1.138 ns/op
Iteration   1: 127.484 ±(99.9%) 1.788 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   121.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   160.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  313.124 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 6550.906 ns/op
                 benchmarkGetProxyPlayer·p1.00:   7688.000 ns/op

Iteration   2: 126.259 ±(99.9%) 1.260 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   121.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   160.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  290.316 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 4425.037 ns/op
                 benchmarkGetProxyPlayer·p1.00:   9424.000 ns/op

Iteration   3: 127.947 ±(99.9%) 1.760 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   121.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   170.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  288.173 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 5063.123 ns/op
                 benchmarkGetProxyPlayer·p1.00:   13760.000 ns/op

Iteration   4: 126.623 ±(99.9%) 1.300 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   121.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   150.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  300.181 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 4183.834 ns/op
                 benchmarkGetProxyPlayer·p1.00:   6256.000 ns/op

Iteration   5: 127.975 ±(99.9%) 1.756 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   121.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   160.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  350.371 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 4982.840 ns/op
                 benchmarkGetProxyPlayer·p1.00:   10880.000 ns/op

Iteration   6: 126.615 ±(99.9%) 1.536 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   121.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   150.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  261.000 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 5161.216 ns/op
                 benchmarkGetProxyPlayer·p1.00:   8256.000 ns/op

Iteration   7: 127.823 ±(99.9%) 1.965 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   121.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   170.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  484.570 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 6932.362 ns/op
                 benchmarkGetProxyPlayer·p1.00:   9984.000 ns/op

Iteration   8: 126.950 ±(99.9%) 2.040 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   121.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   160.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  250.217 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 6287.248 ns/op
                 benchmarkGetProxyPlayer·p1.00:   13648.000 ns/op

Iteration   9: 127.758 ±(99.9%) 2.217 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   121.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   161.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  247.192 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 9563.341 ns/op
                 benchmarkGetProxyPlayer·p1.00:   11568.000 ns/op

Iteration  10: 126.678 ±(99.9%) 1.829 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   121.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   160.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  254.510 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 5222.456 ns/op
                 benchmarkGetProxyPlayer·p1.00:   11104.000 ns/op

Iteration  11: 127.651 ±(99.9%) 2.135 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   121.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   160.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  285.300 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 5214.832 ns/op
                 benchmarkGetProxyPlayer·p1.00:   16544.000 ns/op

Iteration  12: 127.824 ±(99.9%) 1.918 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   121.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   160.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  621.519 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 7382.057 ns/op
                 benchmarkGetProxyPlayer·p1.00:   10816.000 ns/op

Iteration  13: 127.155 ±(99.9%) 1.556 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   121.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   160.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  292.159 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 5119.119 ns/op
                 benchmarkGetProxyPlayer·p1.00:   9856.000 ns/op

Iteration  14: 127.692 ±(99.9%) 1.967 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   121.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   160.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  290.583 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 7359.378 ns/op
                 benchmarkGetProxyPlayer·p1.00:   11248.000 ns/op

Iteration  15: 128.682 ±(99.9%) 2.259 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   121.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   160.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  384.200 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 8058.896 ns/op
                 benchmarkGetProxyPlayer·p1.00:   10816.000 ns/op

Iteration  16: 127.277 ±(99.9%) 1.670 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   121.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   160.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  426.330 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 5421.914 ns/op
                 benchmarkGetProxyPlayer·p1.00:   9648.000 ns/op

Iteration  17: 128.121 ±(99.9%) 1.742 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   130.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   160.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  333.008 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 5542.758 ns/op
                 benchmarkGetProxyPlayer·p1.00:   9600.000 ns/op

Iteration  18: 128.466 ±(99.9%) 2.490 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   121.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   160.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  346.350 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 8773.176 ns/op
                 benchmarkGetProxyPlayer·p1.00:   16640.000 ns/op

Iteration  19: 127.620 ±(99.9%) 1.563 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   121.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   161.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  376.616 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 5469.837 ns/op
                 benchmarkGetProxyPlayer·p1.00:   7664.000 ns/op

Iteration  20: 126.728 ±(99.9%) 1.262 ns/op
                 benchmarkGetProxyPlayer·p0.00:   110.000 ns/op
                 benchmarkGetProxyPlayer·p0.50:   121.000 ns/op
                 benchmarkGetProxyPlayer·p0.90:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.95:   131.000 ns/op
                 benchmarkGetProxyPlayer·p0.99:   160.000 ns/op
                 benchmarkGetProxyPlayer·p0.999:  320.575 ns/op
                 benchmarkGetProxyPlayer·p0.9999: 4589.560 ns/op
                 benchmarkGetProxyPlayer·p1.00:   6848.000 ns/op


# Run progress: 82.22% complete, ETA 00:10:44
# Fork: 5 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
4611.548 ±(99.9%) 13485.145 ns/op
# Warmup Iteration   2: 129.609 ±(99.9%) 2.148 ns/op
# Warmup Iteration   3: 129.477 ±(99.9%) 1.703 ns/op
# Warmup Iteration   4: 133.739 ±(99.9%) 8.046 ns/op
# Warmup Iteration   5: 135.638 ±(99.9%) 9.611 ns/op
# Warmup Iteration   6: 127.735 ±(99.9%) 1.292 ns/op
# Warmup Iteration   7: 130.223 ±(99.9%) 1.668 ns/op
# Warmup Iteration   8: 130.278 ±(99.9%) 1.664 ns/op
